zone,zone_name,country_name,carbon_intensity_gCO2_kWh,fossil_free_pct,renewable_pct,source,is_estimated,timestamp
AT,AT,,302,62.0,57.0,electricity_maps_api,True,2026-02-01T11:00:00.000Z
AU-NSW,AU-NSW,,564,31.0,20.0,electricity_maps_api,True,2026-02-01T11:00:00.000Z
AU-NT,AU-NT,,390,16.0,0.0,electricity_maps_api,True,2026-02-01T11:00:00.000Z
AU-QLD,AU-QLD,,590,26.0,11.0,electricity_maps_api,True,2026-02-01T11:00:00.000Z
AU-SA,AU-SA,,19,98.0,100.0,electricity_maps_api,True,2026-02-01T11:00:00.000Z
AU-TAS,AU-TAS,,29,98.0,75.0,electricity_maps_api,True,2026-02-01T11:00:00.000Z
AU-TAS-FI,AU-TAS-FI,,18,97.0,74.0,electricity_maps_api,True,2026-02-01T11:00:00.000Z
AU-TAS-KI,AU-TAS-KI,,196,59.0,48.0,electricity_maps_api,True,2026-02-01T11:00:00.000Z
AU-VIC,AU-VIC,,286,67.0,47.0,electricity_maps_api,True,2026-02-01T11:00:00.000Z
AU-WA,AU-WA,,326,36.0,42.0,electricity_maps_api,True,2026-02-01T11:00:00.000Z
AU-WA-RI,AU-WA-RI,,453,2.0,10.0,electricity_maps_api,True,2026-02-01T11:00:00.000Z
BE,BE,,194,70.0,55.0,electricity_maps_api,True,2026-02-01T11:00:00.000Z
BR-CS,BR-CS,,79,91.0,81.0,electricity_maps_api,True,2026-02-01T11:00:00.000Z
BR-N,BR-N,,151,84.0,79.0,electricity_maps_api,True,2026-02-01T11:00:00.000Z
BR-NE,BR-NE,,57,96.0,100.0,electricity_maps_api,True,2026-02-01T11:00:00.000Z
BR-S,BR-S,,106,87.0,78.0,electricity_maps_api,True,2026-02-01T11:00:00.000Z
CA-AB,CA-AB,,394,25.0,10.0,electricity_maps_api,True,2026-02-01T11:00:00.000Z
CA-BC,CA-BC,,72,93.0,100.0,electricity_maps_api,True,2026-02-01T11:00:00.000Z
CA-MB,CA-MB,,101,91.0,96.0,electricity_maps_api,True,2026-02-01T11:00:00.000Z
CA-NB,CA-NB,,186,74.0,30.0,electricity_maps_api,True,2026-02-01T11:00:00.000Z
CA-NL,CA-NL,,22,99.0,100.0,electricity_maps_api,True,2026-02-01T11:00:00.000Z
CA-NS,CA-NS,,445,53.0,38.0,electricity_maps_api,True,2026-02-01T11:00:00.000Z
CA-NT,CA-NT,,68,86.0,95.0,electricity_maps_api,True,2026-02-01T11:00:00.000Z
CA-NU,CA-NU,,518,6.0,0.0,electricity_maps_api,True,2026-02-01T11:00:00.000Z
CA-ON,CA-ON,,169,63.0,20.0,electricity_maps_api,True,2026-02-01T11:00:00.000Z
CA-PE,CA-PE,,22,98.0,100.0,electricity_maps_api,True,2026-02-01T11:00:00.000Z
CA-QC,CA-QC,,33,99.0,97.0,electricity_maps_api,True,2026-02-01T11:00:00.000Z
CA-SK,CA-SK,,455,18.0,22.0,electricity_maps_api,True,2026-02-01T11:00:00.000Z
CA-YT,CA-YT,,189,53.0,59.0,electricity_maps_api,True,2026-02-01T11:00:00.000Z
CH,CH,,78,91.0,45.0,electricity_maps_api,True,2026-02-01T11:00:00.000Z
CL-SEN,CL-SEN,,148,77.0,81.0,electricity_maps_api,True,2026-02-01T11:00:00.000Z
DE,DE,,446,63.0,55.0,electricity_maps_api,True,2026-02-01T11:00:00.000Z
DK,DK,,115,89.0,90.0,electricity_maps_api,True,2026-02-01T11:00:00.000Z
DK-BHM,DK-BHM,,59,100.0,100.0,electricity_maps_api,True,2026-02-01T11:00:00.000Z
DK-DK1,DK-DK1,,115,89.0,90.0,electricity_maps_api,True,2026-02-01T11:00:00.000Z
DK-DK2,DK-DK2,,81,95.0,77.0,electricity_maps_api,True,2026-02-01T11:00:00.000Z
ES,ES,,71,90.0,82.0,electricity_maps_api,True,2026-02-01T11:00:00.000Z
ES-CE,ES-CE,,517,0.0,0.0,electricity_maps_api,True,2026-02-01T11:00:00.000Z
ES-CN-FV,ES-CN-FV,,630,28.0,33.0,electricity_maps_api,True,2026-02-01T11:00:00.000Z
ES-CN-GC,ES-CN-GC,,373,47.0,39.0,electricity_maps_api,True,2026-02-01T11:00:00.000Z
